The .NET Micro Framework Solution Wizard will create the 'Angelos' solution in the directory:

	C:\MicroFrameworkPK_v4_3\\Solutions\Angelos
    BlockStorage_AddDevices_Angelos:   	 Block storage add device driver for Angelos
    IO_Init_Angelos:                   	 IO port initialization for Angelos solution
    events_pal:                        	 System event library
    sockets_pal_stubs:                 	 Network socket stub driver
    USB_Config_PAL_Angelos:            	 Generates template code in your solution's DeviceCode directory for the given Library Category.The project will be generated in Solutions\Angelos\DeviceCode\USB_Config_PAL
    diagnostics_pal:                   	 Diagnostics library
    cpu_analog_stubs:                  	 Analog stub library
    cpu_pwm_stubs:                     	 PWM stub library
    Analog_DA_HAL_Angelos:             	 Generates template code in your solution's DeviceCode directory for the given Library Category.The project will be generated in Solutions\Angelos\DeviceCode\Analog_DA_HAL
    STM32F4_SerialNumber:              	 STM32F4 SerialNumber driver
    native_double_pal:                 	 Doubles Native PAL library


Project tinyclr
    Description:                       	 
    Path:                              	 Solutions\Angelos\TinyCLR

Features:
    NativeEventDispatcher:             	 Native event dispatching for interop
    Core:                              	 Core functionality (required)
    Hardware:                          	 Core hardware component
    Debugger:                          	 Visual Studio debugger support
    Serial:                            	 Serial transport
    SerialPort:                        	 Serial port component
    Stream:                            	 Stream component
    USB:                               	 Usb Transport
    SPI:                               	 SPI support
    InterruptHandler:                  	 Support for interrupt handling
    BlockStorage:                      	 Block storage support
    Diagnostics:                       	 Diagnostic utilities
    Serialization:                     	 Data serialization support
    Angelos.Hardware.PacketRadio:      	 Packet Radio functionality, including HAL-level driver and interop module
    MC2.Hardware.SerialNumber:         	 SerialNumber component

Libraries:
    LargeBuffer_hal_stubs:             	 LargeBuffer stub library
    Core:                              	 CLR core library
    Hardware:                          	 Core hardware functionality
    IOPort:                            	 Native event dispatcher (formerly IOPort)
    RPC_stub:                          	 Remote procedure call stub library
    CorLib:                            	 Subset of mscorlib
    SPOT:                              	 Common interop library
    SPOT_Hardware:                     	 Hardware interop library
    virtualkey_hal_stubs:              	 Virtual key stub library
    CLRStartup:                        	 Common CLR initialization library
    Crypto_stub:                       	 Crypto stub library
    GlobalLock_hal_Cortex:             	 Cortex-M3 Global lock
    TinyHal_Cortex:                    	 Cortex-M3 HAL library
    cpu_prestackinit_stubs:            	 Pre stack initialization stub driver
    STM32F4_bootstrap:                 	 STM32F4 bootstrap driver
    batterycharger_hal_stubs:          	 Battery charger stub library
    batterymeasurement_hal_stubs:      	 Battery measurement stub library
    STM32F4_GPIO:                      	 STM32F4 GPIO driver
    STM32F4_Power:                     	 STM32F4 power driver
    STM32F4_time:                      	 STM32F4 time driver
    cpu_watchdog_stubs:                	 Watchdog driver
    system_initialization_hal:         	 System initialization library
    Watchdog_pal_stubs:                	 Watchdog stub
    asyncproccall_pal:                 	 Asynchronous procedure call library
    blockstorage_pal:                  	 Block storage library
    Buttons_pal_stubs:                 	 Buttons stub library
    config_pal:                        	 System configuration
    heap_pal:                          	 Managed heap size and location configuration
    piezo_pal_stubs:                   	 Piezo stub driver
    SimpleHeap_stubs:                  	 SimpleHeap unmanaged heap stub library
    SimpleHeap_config_stubs:           	 SimpleHeap configuration stub library
    tinycrt_pal:                       	 CRT functionality
    CRC:                               	 CRC library
    WireProtocol:                      	 Device communication protocol
    SPOT_IO:                           	 Stream interop library
    Stream:                            	 Generic stream functionality
    Ink_pal_stubs:                     	 Ink set of methods used by Ink, Ink
    Gesture_pal_stubs:                 	 Gesture set of methods used by Gesture, Ink
    palevent_pal:                      	 palevent set of methods used by Gesture, Ink
    Time_pal:                          	 Time set of methods used by Time, Time
    TimeService_pal_stubs:             	 TimeService set of methods used by TimeService, TimeService
    backlight_hal_stubs:               	 Backlight HAL stub library
    cpu_cache_stubs:                   	 Cache stub library
    STM32F4_Flash:                     	 STM32F4 internal flash block storage driver
    STM32F4_SPI:                       	 STM32F4 SPI driver
    STM32F4_USART:                     	 STM32F4 USART driver
    STM32F4_USB:                       	 STM32F4 USB driver
    STM32F4_INTC:                      	 STM32F4 interrupt controller driver
    STM32F4_Analog:                    	 Analog library
    COM_pal:                           	 Communication port director
    DebuggerPort_SSL_Config_stubs:     	 DebuggerPort SSL Config stub
    events_pal:                        	 System event library
    Debugger:                          	 Visual Studio debugging support
    Debugger_full:                     	 Full Visual Studio debugging support
    Debugger_minimal:                  	 Minimal debug API methods
    Diagnostics:                       	 Diagnostic functionality
    Diagnostics_stub:                  	 Diagnostics stub library
    sockets_pal_stubs:                 	 Network socket stub driver
    usart_pal:                         	 USART driver
    usb_pal:                           	 USB driver
    diagnostics_pal:                   	 Diagnostics library
    Messaging:                         	 Core communication component
    InterruptHandler:                  	 Interrupt handler library
    SPOT_Hardware_SerialPort:          	 SerialPort interop library
    MFUpdate_PAL_stub:                 	 MFUpdate PAL stub component
    ssl_pal_stubs:                     	 SSL PAL layer stub library
    SecurityPkcs11:                    	 PKCS11
    SPOT_Update:                       	 Common interop library
    cpu_ebiu_stubs:                    	 EBIU stub library
    cpu_mmu_stubs:                     	 Memory management unit stub library
    cpu_performancecounter_stubs:      	 Performance counter stub library
    Serialization:                     	 Binary serialization (proprietary format)
    SPOT_Messaging_stub:               	 Messaging interop stub library
    SPOT_Serialization:                	 Serialization interop library
    Angelos_PacketRadio:               	 
    CC1101:                            	 CC1101 driver
    CC1101_Config_HAL_Angelos:         	 CC1101 radio configuration Angelos
    i2c_pal_stubs:                     	 I2C stub library
    fs_pal_stubs:                      	 File System stub library
    cpu_i2c_stubs:                     	 I2C stub library
    I2C_stub:                          	 I2C stub library
    cpu_pwm_stubs:                     	 PWM stub library
    Graphics_stub:                     	 Graphics stub library
    FS_Config_stubs:                   	 File system config stub
    lcd_hal_stubs:                     	 Stub display driver
    cpu_LCD_stubs:                     	 Display controller stub library
    HeapPersistence_stub:              	 Heap persistence stub library
    USB_Config_PAL_Angelos:            	 Generates template code in your solution's DeviceCode directory for the given Library Category.The project will be generated in Solutions\Angelos\DeviceCode\USB_Config_PAL
    STM32F4_blconfig_Angelos:          	 Block storage configuration for Angelos
    BlockStorage_AddDevices_Angelos:   	 Block storage add device driver for Angelos
    IO_Init_Angelos:                   	 IO port initialization for Angelos solution
    Analog_DA_HAL_Angelos:             	 Generates template code in your solution's DeviceCode directory for the given Library Category.The project will be generated in Solutions\Angelos\DeviceCode\Analog_DA_HAL
    STM32F4_SerialNumber:              	 STM32F4 SerialNumber driver
    native_double_pal:                 	 Doubles Native PAL library
